"artista","fecha","visitas"
"Los Toreros Muertos","2019-02-21",123
"Los Toreros Muertos","2019-02-22",98
"Los Toreros Muertos","2019-02-23",132
"Los Toreros Muertos","2019-02-24",120
"Los Toreros Muertos","2019-02-25",96
"Los Toreros Muertos","2019-02-26",122
"Los Toreros Muertos","2019-02-27",147
"Los Toreros Muertos","2019-02-28",135
"Los Toreros Muertos","2019-03-01",118
"Los Toreros Muertos","2019-03-02",148
"Los Toreros Muertos","2019-03-03",136
"Los Toreros Muertos","2019-03-04",133
"Los Toreros Muertos","2019-03-05",95
"Los Toreros Muertos","2019-03-06",91
"Los Toreros Muertos","2019-03-07",110
"Los Toreros Muertos","2019-03-08",82
"Los Toreros Muertos","2019-03-09",158
"Los Toreros Muertos","2019-03-10",173
"Los Toreros Muertos","2019-03-11",83
"Los Toreros Muertos","2019-03-12",97
"Los Toreros Muertos","2019-03-13",102
"Los Toreros Muertos","2019-03-14",91
"Los Toreros Muertos","2019-03-15",148
"Los Toreros Muertos","2019-03-16",124
"Los Toreros Muertos","2019-03-17",97
"Los Toreros Muertos","2019-03-18",132
"Los Toreros Muertos","2019-03-19",102
"Los Toreros Muertos","2019-03-20",132
"Los Toreros Muertos","2019-03-21",119
"Los Toreros Muertos","2019-03-22",273
"Los Toreros Muertos","2019-03-23",222
"Los Toreros Muertos","2019-03-24",162
"Los Toreros Muertos","2019-03-25",128
"Los Toreros Muertos","2019-03-26",167
"Los Toreros Muertos","2019-03-27",126
"Los Toreros Muertos","2019-03-28",100
"Los Toreros Muertos","2019-03-29",119
"Los Toreros Muertos","2019-03-30",117
"Los Toreros Muertos","2019-03-31",218
"Los Toreros Muertos","2019-04-01",121
"Los Toreros Muertos","2019-04-02",122
"Los Toreros Muertos","2019-04-03",464
"Los Toreros Muertos","2019-04-04",203
"Los Toreros Muertos","2019-04-05",178
"Los Toreros Muertos","2019-04-06",172
"Los Toreros Muertos","2019-04-07",214
"Los Toreros Muertos","2019-04-08",136
"Los Toreros Muertos","2019-04-09",106
"Los Toreros Muertos","2019-04-10",113
"Los Toreros Muertos","2019-04-11",161
"Los Toreros Muertos","2019-04-12",234
"Los Toreros Muertos","2019-04-13",126
"Los Toreros Muertos","2019-04-14",133
"Los Toreros Muertos","2019-04-15",103
"Los Toreros Muertos","2019-04-16",99
"Los Toreros Muertos","2019-04-17",122
"Los Toreros Muertos","2019-04-18",105
"Los Toreros Muertos","2019-04-19",170
"Los Toreros Muertos","2019-04-20",121
"Los Toreros Muertos","2019-04-21",106
"Los Toreros Muertos","2019-04-22",111
"Los Toreros Muertos","2019-04-23",130
"Los Toreros Muertos","2019-04-24",97
"Los Toreros Muertos","2019-04-25",121
"Los Toreros Muertos","2019-04-26",164
"Los Toreros Muertos","2019-04-27",217
"Los Toreros Muertos","2019-04-28",130
"Los Toreros Muertos","2019-04-29",81
"Los Toreros Muertos","2019-04-30",76
"Los Toreros Muertos","2019-05-01",199
"Los Toreros Muertos","2019-05-02",94
"Los Toreros Muertos","2019-05-03",119
"Los Toreros Muertos","2019-05-04",118
"Los Toreros Muertos","2019-05-05",121
"Los Toreros Muertos","2019-05-06",76
"Los Toreros Muertos","2019-05-07",94
"Los Toreros Muertos","2019-05-08",113
"Los Toreros Muertos","2019-05-09",156
"Los Toreros Muertos","2019-05-10",226
"Los Toreros Muertos","2019-05-11",193
"Los Toreros Muertos","2019-05-12",125
"Los Toreros Muertos","2019-05-13",135
"Los Toreros Muertos","2019-05-14",79
"Los Toreros Muertos","2019-05-15",101
"Los Toreros Muertos","2019-05-16",95
"Los Toreros Muertos","2019-05-17",120
"Los Toreros Muertos","2019-05-18",140
"Los Toreros Muertos","2019-05-19",116
"Los Toreros Muertos","2019-05-20",109
"Los Toreros Muertos","2019-05-21",153
"Los Toreros Muertos","2019-05-22",92
"Los Toreros Muertos","2019-05-23",478
"Los Toreros Muertos","2019-05-24",168
"Los Toreros Muertos","2019-05-25",125
"Los Toreros Muertos","2019-05-26",164
"Los Toreros Muertos","2019-05-27",104
"Los Toreros Muertos","2019-05-28",113
