"artista","fecha","visitas"
"Loquillo","2019-03-18",510
"Loquillo","2019-03-19",227
"Loquillo","2019-03-20",173
"Loquillo","2019-03-21",342
"Loquillo","2019-03-22",506
"Loquillo","2019-03-23",266
"Loquillo","2019-03-24",249
"Loquillo","2019-03-25",191
"Loquillo","2019-03-26",175
"Loquillo","2019-03-27",202
"Loquillo","2019-03-28",243
"Loquillo","2019-03-29",214
"Loquillo","2019-03-30",246
"Loquillo","2019-03-31",246
"Loquillo","2019-04-01",192
"Loquillo","2019-04-02",177
"Loquillo","2019-04-03",165
"Loquillo","2019-04-04",165
"Loquillo","2019-04-05",217
"Loquillo","2019-04-06",270
"Loquillo","2019-04-07",213
"Loquillo","2019-04-08",315
"Loquillo","2019-04-09",466
"Loquillo","2019-04-10",415
"Loquillo","2019-04-11",264
"Loquillo","2019-04-12",253
"Loquillo","2019-04-13",251
"Loquillo","2019-04-14",226
"Loquillo","2019-04-15",188
"Loquillo","2019-04-16",171
"Loquillo","2019-04-17",208
"Loquillo","2019-04-18",246
"Loquillo","2019-04-19",229
"Loquillo","2019-04-20",260
"Loquillo","2019-04-21",584
"Loquillo","2019-04-22",381
"Loquillo","2019-04-23",342
"Loquillo","2019-04-24",260
"Loquillo","2019-04-25",235
"Loquillo","2019-04-26",240
"Loquillo","2019-04-27",245
"Loquillo","2019-04-28",2636
"Loquillo","2019-04-29",680
"Loquillo","2019-04-30",290
"Loquillo","2019-05-01",296
"Loquillo","2019-05-02",247
"Loquillo","2019-05-03",281
"Loquillo","2019-05-04",320
"Loquillo","2019-05-05",241
"Loquillo","2019-05-06",227
"Loquillo","2019-05-07",192
"Loquillo","2019-05-08",246
"Loquillo","2019-05-09",205
"Loquillo","2019-05-10",234
"Loquillo","2019-05-11",308
"Loquillo","2019-05-12",277
"Loquillo","2019-05-13",231
"Loquillo","2019-05-14",280
"Loquillo","2019-05-15",176
"Loquillo","2019-05-16",227
"Loquillo","2019-05-17",327
"Loquillo","2019-05-18",278
"Loquillo","2019-05-19",204
"Loquillo","2019-05-20",186
"Loquillo","2019-05-21",327
"Loquillo","2019-05-22",225
"Loquillo","2019-05-23",289
"Loquillo","2019-05-24",276
"Loquillo","2019-05-25",316
"Loquillo","2019-05-26",249
"Loquillo","2019-05-27",244
"Loquillo","2019-05-28",412
"Loquillo","2019-05-29",241
"Loquillo","2019-05-30",250
"Loquillo","2019-05-31",223
"Loquillo","2019-06-01",276
"Loquillo","2019-06-02",214
"Loquillo","2019-06-03",207
"Loquillo","2019-06-04",246
"Loquillo","2019-06-05",164
"Loquillo","2019-06-06",192
"Loquillo","2019-06-07",369
"Loquillo","2019-06-08",325
"Loquillo","2019-06-09",261
"Loquillo","2019-06-10",193
"Loquillo","2019-06-11",226
"Loquillo","2019-06-12",226
"Loquillo","2019-06-13",470
"Loquillo","2019-06-14",267
"Loquillo","2019-06-15",287
"Loquillo","2019-06-16",318
"Loquillo","2019-06-17",196
"Loquillo","2019-06-18",337
"Loquillo","2019-06-19",195
"Loquillo","2019-06-20",196
"Loquillo","2019-06-21",268
"Loquillo","2019-06-22",440
"Loquillo","2019-06-23",269
"Loquillo","2019-06-24",203
"Loquillo","2019-06-25",212
